ID#info,Resource name,CINERGI Resource Type,Classification (Theme),keywords_geographic,Resource description#info,Resource URL#info,Resource steward person#info,Resource steward organization,Resource POC e-mail#info,Resource POC voice phone#info,Link Label#info,Link function#info,#name,#img
SEN:0001,Geomorph-L listserv,Collaboration tools: e-mail list,Geomorphology,non-geographic,GEOMORPHLIST is a moderated electronic mail distribution list for geomorphologists and those working in related fields as a service of the International Association of Geomorphologists. It is used for professional communication on topics of interest to geomorphologists.,http://www.geomorph.org/pb/pblist.html,,,,,,,Geomorph-L listserv,collaboration_tools_email.png
SEN:0002,GilbertClub listserv,Collaboration tools: e-mail list,Geomorphology,non-geographic,"GilbertClub listserv is a moderated email list for announcements to the geomorphology community, including job and meeting announcements.",http://eps.berkeley.edu/gilbert/gilbert.htm,Bill Dietrich,"University of California, Berkeley",[email],,,,GilbertClub listserv,collaboration_tools_email.png
SEN:0003,Sediment Experimentalists Network (SEN) listserv,Collaboration tools: e-mail list,Geomorphology,non-geographic,The Sediment Experimentalist Network discussion email list is for discussion of experimental procedures or data management.,http://mail.earthcube.org/mailman/listinfo/sedimentexp_earthcube.org,Leslie Hsu,"Lamont-Doherty Earth Observatory, Columbia University",[email],,,,Sediment Experimentalists Network (SEN) listserv,collaboration_tools_email.png
SEN:0004,NHDPlus (National Hydrography Dataset Plus),Application,Streamflow,non-geographic,"NHDPlus is a geo-spatial, hydrologic framework dataset envisioned by the US Environmental Protection Agency. NHDPlus is an integrated suite of application-ready geospatial data sets that incorporate many of the best features of the National Hydrography Dataset (NHD), the National Elevation Dataset (NED), the National Land Cover Dataset (NLCD), and the Watershed Boundary Dataset (WBD). NHDPlus has been used to enhance the EPA WATERS application. Info for National Elevation, Hydrography, Land use, and Watersheds.",http://www.horizon-systems.com/nhdplus/,,,,,,,NHDPlus (National Hydrography Dataset Plus),Dataset.png
SEN:0005,"UW Datasets (broken link, delete)",broken link,Multiple,non-geographic,"Multiple, but so mixed up …",http://www.lib.washington.edu/types/datasets/G.html,,,,,,,"UW Datasets (broken link, delete)",broken_link.png
SEN:0006,National Center for Earth-Surface Dynamics (NCED) Data Repository,Catalog,Geomorphology,non-geographic,"All data created or compiled by NCED-funded scientists is archived here. These include experimental and field datasets, and lidar maps.",https://repository.nced.umn.edu/,Efi Foufoula-Georgiou,University of Minnesota,,,,,National Center for Earth-Surface Dynamics (NCED) Data Repository,catalog.png
SEN:0007,"NCED Repository (Duplicate, delete)",Catalog,Geomorphology,non-geographic,National Center for Earth-surface Dynamics    Data Repository,https://repository.nced.umn.edu,,,,,,,"NCED Repository (Duplicate, delete)",collaboration_tools_email.png
SEN:0008,Critical Zone Observatory Data,Collection,Environment,non-geographic,"A primary CZO goal is to develop high-resolution 4D datasets that inform our theoretical framework, constrain our conceptual and coupled systems models, and test our model-generated hypotheses. CZO data is developing cross-CZO capabilities to easily share, integrate, analyze and preserve the wide range of multi-disciplinary data generated by CZOs.",https://criticalzone.org/national/data/,Anthony Aufdenkampe,Stroud Water Research Center,,,,,Critical Zone Observatory Data,Collection_catalog_portal_webpage.png
SEN:0009,Watershed Resource Inventory (EPA),Collection,Hydrology,non-geographic,"A collection of resources related to Watershed Central from the U.S. Environmental Protection Agency, including datasets and funding sources.",http://water.epa.gov/type/watersheds/datait/watershedcentral/inventory.cfm#Databases,,,,,,,Watershed Resource Inventory (EPA),Collection_catalog_portal_webpage.png
SEN:0010,Geographic Information Systems (GIS),Collection,Geospatial,non-geographic,"The US Army Corps of Engineers Geospatial Platform provides shared and trusted USACE geospatial data, services and applications for use by our partner agencies and the public.",http://geoplatform.usace.army.mil/home/,,,,,,,Geographic Information Systems (GIS),Collection_catalog_portal_webpage.png
SEN:0011,Geomorph Lectures,Collection,Education,non-geographic,"This is a Wiki to post lecture materials - powerpoint presentations, pictures, and movies used to teach Geomorphology and related disciplines. All content posted is available to the public for download to be used for educational purposes only.",http://geomorphlectures.caltech.edu/,,,,,,,Geomorph Lectures,Collection_catalog_portal_webpage.png
SEN:0012,Geomorph Tools,Collection,Geomorphology,non-geographic,"Geomorphtools.org was developed to publish and distribute software, codes and tutorials that assist in digital topographic analysis.",http://geomorphtools.org/,,,,,,,Geomorph Tools,Collection_catalog_portal_webpage.png
SEN:0013,GIS 4 Geomorphology,Collection,Education,non-geographic,"The tutorials provided here are aimed at the graduate student in the Geosciences whose research involves DEMs, mountain channels, and upland watersheds.",http://gis4geomorphology.com/,,,,,,,GIS 4 Geomorphology,Collection_catalog_portal_webpage.png
SEN:0014,National Climatic Data Center (NCDC) Quick Links,Collection,Climate,non-geographic,"These links provide quick access to many of NCDC's climate and weather datasets, products, and various web pages and resources.",http://www.ncdc.noaa.gov/oa/mpp/freedata.html#FREE,,,,,,,National Climatic Data Center (NCDC) Quick Links,Collection_catalog_portal_webpage.png
SEN:0015,University of Oregon Maps and GIS resources,Collection,Geospatial,United States,"Maps and GIS Resources: United States, by State",http://libweb.uoregon.edu/map/map_section/map_Statedatasets.html,,,,,,,University of Oregon Maps and GIS resources,Collection_catalog_portal_webpage.png
SEN:0016,Baruch Geoportal Collection of US ESRI data,Collection,Geospatial,non-geographic,"A collection of US ESRI Census, hydrography, landmarks, topography and transportation complied by a library at the City University of New York.",http://www.baruch.cuny.edu/geoportal/data/esri/esri_usa.htm,,,,,,,Baruch Geoportal Collection of US ESRI data,Collection_catalog_portal_webpage.png
SEN:0017,National Water Information System: Web Interface.,Collection,Hydrology,non-geographic,"National Water Information System: Web Interface. These pages provide access to water-resources data collected at approximately 1.5 million sites in all 50 States, the District of Columbia, Puerto Rico, the Virgin Islands, Guam, American Samoa and the Commonwealth of the Northern Mariana Islands. Data types include Surface water, groundwater, water quality, and water use.",nwis.waterdata.usgs.gov,,,,,,,National Water Information System: Web Interface.,Collection_catalog_portal_webpage.png
SEN:0018,University of Arkansas International Geospatial data,"Collection, Catalog",Geospatial,non-geographic,"International Geospatial and Attribute Links, Links by country",http://libinfo.uark.edu/gis/international.asp,,,,,,,University of Arkansas International Geospatial data,Collection_catalog_portal_webpage.png
SEN:0019,GIS Data Depot,"Collection, Portal",Topographic,non-geographic,"GIS: Numerous data holdings are available for free download. Topics covered include FEMA Flood data, USGS DEMs, USGS DRGs and more.",http://data.geocomm.com/,,,,,,,GIS Data Depot,Collection_catalog_portal_webpage.png
SEN:0020,Topozone,"Collection, Portal",Topographic,non-geographic,"TopoZone provides digital topographic maps, aerial photographs, and related mapping information to the professional and outdoor recreation communities. The new TopoZone Pro application will provide shaded relief maps, 1-meter aerial photos and detailed street maps.",http://www.topozone.com/,,,,,,,Topozone,Collection_catalog_portal_webpage.png
SEN:0021,USGS NWIS National Water Information System: Web Interface,"Collection, Portal",Streamflow,non-geographic,"The USGS Water Data for the Nation pages provide access to water-resources data collected at approximately 1.5 million sites in all 50 States, the District of Columbia, Puerto Rico, the Virgin Islands, Guam, American Samoa and the Commonwealth of the Northern Mariana Islands. Online access to this data is organized around the categories surface water, groundwater, water quality, and water use.",http://waterdata.usgs.gov/nwis,,,,,,,USGS NWIS National Water Information System: Web Interface,Collection_catalog_portal_webpage.png
SEN:0022,Digital Spatial data,"Collection, Webpage",Geospatial,non-geographic,"This research guide lists major guides and collections of digital spatial data, organized by the following geographic areas: World, United States, California, California (Northwestern)",http://library.humboldt.edu/~rls/geospatial/intgis.htm,,,,,,,Digital Spatial data,Collection_catalog_portal_webpage.png
SEN:0023,EPSP AGU Focus Group (Earth and Planetary Surface Processes),Community,Geomorphology,non-geographic,"A focus group of the American Geophysical Union. EPSP, Earth and Planetary Surface Processes is a multidisciplinary field that embraces the full range of processes — including anthropogenic — that generate, erode, and measure landscapes, that generate stratigraphy, and that couple the internal dynamics of the surface to climatic and tectonic forcings.",http://epsp.agu.org/,,,,,,,EPSP AGU Focus Group (Earth and Planetary Surface Processes),community.png
SEN:0024,Gilbert Club,Meeting,Geomorphology,non-geographic,"Since 1983 the Gilbert Club has met on the UC Berkeley campus on the day after the annual meeting in San Francisco of the American Geophysical Union (AGU). The purpose of Gilbert Club, which has no formal affiliation with any organization, is to hear talks and discuss research in geomorphology, especially theoretical geomorphology. The name derives from the geomorphologist Grove Karl Gilbert [.pdf], but the term ""club"" is whimsical as Gilbert Club is not itself an organization and there is no membership. Gilbert Club was simply conceived as an opportunity for a growing community to hear major talks, debate new ideas, and encourage community level discussion of issues. The goal is to have faculty, students, government researchers and industry workers meet regularly to spawn collaborations and, frankly, to encourage friendships, on an annual basis.  It has always been an open meeting, first advertised through paper mailings and now through email.  In recent years attendance has approached 300. We normally have just three or four 50-minute presentations, followed by 20 minutes of discussion and debate. During the last hour or more, depending on how well we keep on schedule, we have ""pop ups,"" during which brief (a few minutes) presentations are made by whomever wishes to do so.   We have long breaks and lunch, as well as an evening of pizza and beer to encourage discussion and strengthen communication.",http://eps.berkeley.edu/gilbert/gilbert.htm,,,,,,,Gilbert Club,meeting.png
SEN:0025,GSA Geomorphology and Quaternary Geology section,Community,Geomorphology,non-geographic,"GSA Geomorphology and Quaternary Geology section. The mission of the division is to bring together scientists interested in Quaternary geology and geomorphology, to facilitate presentation and discussion of their problems and ideas, to promote research and publication of results in those fields of geology, and to advise and assist the officers and committees of the Society in matters pertaining to Quaternary geology and geomorphology.",http://rock.geosociety.org/qgg/,,,,,,,GSA Geomorphology and Quaternary Geology section,community.png
SEN:0026,British Atmospheric Data Centre (BADC) Data ,Dataset,Climate,non-geographic,"Page leading to the full list of datasets held at the British Atmospheric Data Centre, BADC, access and submission links as well. Large variety of atmospheric data.",http://badc.nerc.ac.uk/data/,,,,,,,British Atmospheric Data Centre (BADC) Data ,Dataset.png
SEN:0027,"Hydro-climatic Data Network (HCDN) Duplicate, delete",Dataset,Hydrology,non-geographic,Hydro-Climatic Data Network (HCDN) -- A USGS Streamflow Data Set for the U.S. for the Study of Climate Fluctuations,http://water.usgs.gov/GIS/metadata/usgswrd/XML/hcdn.xml,,,,,,,"Hydro-climatic Data Network (HCDN) Duplicate, delete",Dataset.png
SEN:0028,Hydro-Climatic Data Network (HCDN),Dataset,Hydrology,non-geographic,"A streamflow data set, which is specifically suitable for the study of surface-water conditions throughout the United States under fluctuations in the prevailing climatic conditions, has been developed. This data set, called the Hydro-Climatic Data Network, or HCDN, consists of streamflow records for 1,659 sites throughout United States and its Territories. Records cumulatively span the period 1874 through 1988, inclusive, and represent a total of 73,231 water years of information. Streamflow records that are unaffected by artificial diversions, storage, or other works of man in or on the natural stream channels or in the watershed can provide an account of hydrologic responses to fluctuations in climate.",http://pubs.usgs.gov/wri/wri934076/,,,,,,,Hydro-Climatic Data Network (HCDN),Dataset.png
SEN:0029,MODIS (Moderate Resolution Imaging Spectroradiometer) data,Dataset,Geospatial,non-geographic,"MODIS (or Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Terra (EOS AM) and Aqua (EOS PM) satellites.  It has a viewing swath width of 2,330 km and views the entire surface of the Earth every one to two days. Its detectors measure 36 spectral bands between 0.405 and 14.385 µm, and it acquires data at three spatial resolutions -- 250m, 500m, and 1,000m.",http://modis.gsfc.nasa.gov/data/,,,,,,,MODIS (Moderate Resolution Imaging Spectroradiometer) data,Dataset.png
SEN:0030,Model Parameter Estimation Experiment (MOPEX),Dataset,Climate,non-geographic,"A high priority of MOPEX is to assemble historical hydrometeorological data and river basin characteristics for about 200 intermediate scale river basins (500 - 10 000 km2) from a range of climates throughout the world. The data sets are not be model specific and are appropriate for developing parameter estimation schemes for most, if not all, hydrologic models and land surface parameterization schemes of atmospheric models. These data are freely available through this web site to the scientific community both for MOPEX research as well as for other global hydrological research.",http://www.nws.noaa.gov/ohd/mopex/mo_datasets.htm,,,,,,,Model Parameter Estimation Experiment (MOPEX),Dataset.png
SEN:0031,NCALM - National Center for Airborne Laser Mapping,Dataset,Topography,non-geographic,This site provides public access to high-resolution airborne laser swath mapping data (ALSM) acquired by NCALM for NSF sponsored research projects. You can visualize the location of the available projects and download data files using a Google Earth interface.,http://calm.geo.berkeley.edu/ncalm/ddc.html,,,,,,,NCALM - National Center for Airborne Laser Mapping,Dataset.png
SEN:0032,Enhanced river reach file 2.0 (USGS),Dataset,Hydrology,non-geographic,"Flow data for reaches. USGS Open File Report.  The digital segmented network based on watershed boundaries, ERF1_2, includes enhancements to the U.S. Environmental Protection Agency's River Reach File 1 (RF1) (USEPA, 1996; DeWald and others, 1985) to support national and regional-scale surface water-quality modeling.  Alexander and others (1999) developed ERF1, which assessed the hydrologic integrity of the digital reach traces and calculated the mean water time-of-travel in river reaches and reservoirs.  ERF1_2 serves as the foundation for SPARROW (Spatially Referenced Regressions (of nutrient transport) on Watershed) modeling. ",http://water.usgs.gov/GIS/metadata/usgswrd/XML/erf1_2.xml,,,,,,,Enhanced river reach file 2.0 (USGS),Dataset.png
SEN:0033,NNDC Climate Data OnLine,Dataset,Climate,non-geographic,"Access to datasets of Analysis and forecast charts, climate indices, global climate station summaries, images and publications, local climatological data, NOMADS-model data, satellite data, surface data, and U.S. Climate Normals.",http://www7.ncdc.noaa.gov/CDO/dataproduct,,,,,,,NNDC Climate Data OnLine,Dataset.png
SEN:0034,NOAA/NCDC Climate Division data: Mapping and Analysis Web Tool (Earth System Research Laboratory ESRL),Dataset,Climate,non-geographic,"Precipitation, Temperature, and Palmer drought severity index data on a mapping and analysis web tool.",http://www.esrl.noaa.gov/psd/data/usclimdivs/,,,,,,,NOAA/NCDC Climate Division data: Mapping and Analysis Web Tool (Earth System Research Laboratory ESRL),Dataset.png
SEN:0035,Reservoir Sedimentation Database (RESSED),Dataset,Sediments,United States,"Entire data on sedimentation of reservoirs throughout the US. Interactive map and data explorer available. The RESSED database represents, to the best of the knowledge of the Subcommittee on Sedimentation, the largest single programmatically based reservoir sedimentation-survey database available for the United States (U.S.). It has evolved from the pre-computer “paper era” to its current incarnation, a Microsoft® Access® database containing all information keyed in from user-completed Soil Conservation Service (SCS) Form 34 datasheets. It is an augmentation of the recently published and static RESIS-II database (Ackerman et al., 2009) and includes additional records.",http://water.usgs.gov/osw/ressed/index.html,,,,,,,Reservoir Sedimentation Database (RESSED),Dataset.png
SEN:0036,Sediment experimentalists Fusion Table,Dataset,Experiments,non-geographic,"First version of the Sediment Experimentalist Network Data Catalog, using the Google Fusion Table platform. Browse experiments, researchers, images, and links to datasets.",https://www.google.com/fusiontables/data?docid=1DmFU3SAB5NHLpQDGh7hyLRE0g3teJyMy7u5lA1I#rows:id=1,,,,,,,Sediment experimentalists Fusion Table,Dataset.png
SEN:0037,STATSGO2 (Digital General Soil Map of the United States),Dataset,Soils,United States,"The Digital General Soil Map of the United States or STATSGO2 is a broad-based inventory of soils and non-soil areas that occur in a repeatable pattern on the landscape and that can be cartographically shown at the scale mapped of 1:250,000 in the continental U.S., Hawaii, Puerto Rico, and the Virgin Islands and 1:1,000,000 in Alaska. The level of mapping is designed for broad planning and management uses covering state, regional, and multi-state areas. The U.S. General Soil Map is comprised of general soil association units and is maintained and distributed as a spatial and tabular dataset.",http://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/survey/?cid=nrcs142p2_053629,,,,,,,STATSGO2 (Digital General Soil Map of the United States),Dataset.png
SEN:0038,UK National River Flow Archive,Dataset,Hydrology,United Kingdom,"The National River Flow Archive (NRFA) is the UK’s focal point for river flow data. The NRFA collates, quality controls, and archives hydrometric data from gauging station networks across the UK including the extensive networks operated by the Environment Agency (England), Natural Resources Wales, the Scottish Environment Protection Agency  and the Rivers Agency (Northern Ireland).",http://www.ceh.ac.uk/data/nrfa/data/search.html,,,,,,,UK National River Flow Archive,Dataset.png
SEN:0039,National Inventory of Dams (USACE NID),Dataset,Other,United States,"Dam inventory, size, location. To query the 2013 NID database, you must request a username and password. Non-government users can query the database using the interactive report and map functions but cannot directly download any data from this site",https://nid.usace.army.mil/,,,,,,,National Inventory of Dams (USACE NID),Dataset.png
SEN:0040,USGS Mineral Resources Data System (MRDS),Dataset,Sediments,non-geographic,"MRDS is a collection of reports describing metallic and nonmetallic mineral resources throughout the world. Included are deposit name, location, commodity, deposit description, geologic characteristics, production, reserves, resources, and references.",http://tin.er.usgs.gov/mrds/,,,,,,,USGS Mineral Resources Data System (MRDS),Dataset.png
SEN:0041,USGS Waterwatch,Dataset,Climate,non-geographic,Search app to retrieve summary of recent flood and high flow conditions.,http://waterwatch.usgs.gov,,,,,,,USGS Waterwatch,Dataset.png
SEN:0042,Oak Rige Distributed Active Archive Center for Biogeochemical Dynamics (DAAC) Hydroclimatology,Dataset,Climate,non-geographic,"Climate Data for Selected USGS HCDN Sites. Time series of monthly minimum and maximum temperature, precipitation, and potential evapotranspiration were derived for 1,337 watersheds in the conterminous United States for sites selected from the national streamflow database, termed the Hydro-Climatic Data Network (HCDN), developed by Slack et al. (1993a,b). Estimates were derived for the years 1951-1990. The climate characteristic estimates of temperature and precipitation were estimated using the PRISM (Daly et al. 1994, 1997) climate analysis system as described in Vogel, et al. 1999.",http://daac.ornl.gov/HYDROCLIMATOLOGY/guides/hcdn_monthly_hydroclim.html,,,,,,,Oak Rige Distributed Active Archive Center for Biogeochemical Dynamics (DAAC) Hydroclimatology,Dataset.png
SEN:0043,Web Soil Survey,Dataset,Soils,non-geographic,Web Soil Survey (WSS) provides soil data and information produced by the National Cooperative Soil Survey. It is operated by the USDA Natural Resources Conservation Service (NRCS) and provides access to the largest natural resource information system in the world. NRCS has soil maps and data available online for more than 95 percent of the nation’s counties and anticipates having 100 percent in the near future. The site is updated and maintained online as the single authoritative source of soil survey information.,http://websoilsurvey.sc.egov.usda.gov/App/HomePage.htm,,,,,,,Web Soil Survey,Dataset.png
SEN:0044,Water Quality Standard Database (WQSDB),Dataset,Water quality,non-geographic,"Provides access to EPA and state water quality standards (WQS) information in text, tables, and maps.",http://www.epa.gov/wqsdatabase/,,,,,,,Water Quality Standard Database (WQSDB),Dataset.png
SEN:0045,"Climate Data Online Search (National Climatic Data Center, NCDC)","Dataset, Application",Climate,non-geographic,"Search page to reach weather observations and datsets: averages, extremes, storms, satellite, freeze-frost. Can select date range and other keywords.",http://www.ncdc.noaa.gov/cdo-web/search,,,,,,,"Climate Data Online Search (National Climatic Data Center, NCDC)",Dataset.png
SEN:0046,Comprehensive and Quality-Controlled Bedload Transport Database,"Dataset, Text (abstract of dataset)",Geomorphology,non-geographic,"This paper presents perhaps the largest, if not most comprehensive, bed load database available publicly and includes more than 161 datasets in the United States and over 7,000 separate bedload measurements with flows ranging from far below to far above bankfull. Unique to this database are nearly 1,000 measurements from David Rosgen not previously published.",http://adsabs.harvard.edu/abs/2011AGUFMEP21C0710H,,,,,,,Comprehensive and Quality-Controlled Bedload Transport Database,Dataset.png
SEN:0047,USGS Fire Danger Forecast Viewer,"Dataset, Web Application",Ecology,non-geographic,"USGS Fire Danger Forecast provides a dynamic online map interface that can be used to view USGS datasets, including NDVI/Greenness.",http://firedanger.cr.usgs.gov/,,,,,,,USGS Fire Danger Forecast Viewer,Dataset.png
SEN:0048,"Carleton Lab, Columbia University",Facility,Experiments,non-geographic,The Robert A. W. Carleton Strength of Materials Laboratory is a large facility equipped for research into all types of engineering materials and structural elements. The laboratory also houses experimental facilities to conduct vibration research. Its Water Resource Laboratory is equipped for experimental studies of fluid and sediment transport.,http://carleton.columbia.edu/,,,,,,,"Carleton Lab, Columbia University",facility.png
SEN:0049,St. Anthony Falls Laboratory,Facility,"Geomorphology, Hydrology",non-geographic,The St. Anthony Falls Laboratory is an interdisciplinary fluid mechanics research and educational facility of the College of Science and Engineering at the University of Minnesota.,http://www.safl.umn.edu/,,,,,,,St. Anthony Falls Laboratory,facility.png
SEN:0050,Landslide Blog,Feed,Geomorphology,non-geographic,"AGU blog with commentary on landslide events occurring worldwide, including the landslides themselves, latest research, and conferences and meetings.",http://blogs.agu.org/landslideblog/,,,,,,,Landslide Blog,facility.png
SEN:0051,Open Sediment Science Images,Image Collection,Geomorphology,non-geographic,"A collection of images that illustrate different sediment transport processes such as dunes, rivers, bars, and terraces.",https://morpho.ipgp.fr/OSS/Images,,,,,,,Open Sediment Science Images,Image _collection.png
SEN:0052,Earth and Planetary Science Letters,Journal,Geomorphology,non-geographic,"Earth and Planetary Science Letters (EPSL) is the journal for researchers and practitioners from the broad Earth and planetary sciences community. It publishes concise, highly cited articles (""Letters"") focusing on physical, chemical and mechanical processes as well as general properties of the Earth and planets - from their deep interiors to their atmospheres. Extensive data sets are included as electronic supplements and contribute to the short publication times",http://www.journals.elsevier.com/earth-and-planetary-science-letters/,,,,,,,Earth and Planetary Science Letters,globe.jpg
SEN:0053,Earth Surface Dynamics,Journal,Geomorphology,non-geographic,"Earth Surface Dynamics (ESurf) is an international scientific journal dedicated to the publication and discussion of high quality research on the physical, chemical and biological processes shaping Earth's surface and their interactions on all scales.",http://www.earth-surface-dynamics.net/,,,,,,,Earth Surface Dynamics,Book.png
SEN:0054,Geomorphology,Journal,Geomorphology,non-geographic,Geomorphology publishes peer-reviewed works across the full spectrum of the discipline from fundamental theory and science to applied research of relevance to sustainable management of the environment.,http://www.journals.elsevier.com/geomorphology/,,,,,,,Geomorphology,Book.png
SEN:0055,Journal of Geophysics - Earth Surface,Journal,Geomorphology,non-geographic,"JGR-Earth Surface focuses on the physical, chemical, and biological processes that affect the form and function of the surface of the solid Earth over all temporal and spatial scales, including fluvial, eolian, and coastal sediment transport; hillslope mass movements; glacial and periglacial activity; weathering and pedogenesis; and surface manifestations of volcanism and tectonism.",http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)2169-9011,,,,,,,Journal of Geophysics - Earth Surface,Book.png
SEN:0056,Sedimentary Record,Journal,Sedimentology,non-geographic,"The Sedimentary Record is a series published quarterly in online and paper formats by SEPM. It contains peer-reviewed science articles on topics of broad and current interest to the membership of SEPM, as well as shorter, editor-reviewed articles addressing a variety of topics, including Society business and media reviews. ",http://www.sepm.org/pages.aspx?pageid=37,,,,,,,Sedimentary Record,Book.png
SEN:0057,Sedimentology,Journal,Sedimentology,non-geographic,Sedimentology  is the official journal of the International Association of Sedimentologists. A subscription to the journal (print and online access) is included in membership of the IAS.,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1365-3091,,,,,,,Sedimentology,Book.png
SEN:0058,National Data Buoy Center (NDBC),"Map, Web application",Climate,non-geographic,"Interactive map to get information on data from the National Buoys, such as wind and temperature.",http://www.ndbc.noaa.gov/,,,,,,,National Data Buoy Center (NDBC),vizualization.png
SEN:0059,46th Annual Binghamton Geomorphology Symposium  - Laboratory Experiments in Geomorphology,Meeting,"Environment, Geomorphology",non-geographic,"This symposium seeks to bring together leading experts and emerging scientists actively engaged in laboratory-based experimental research of geomorphic systems.  Themes have been selected based on geomorphic phenomena, and contributors will be asked to highlight the unique capabilities of their facilities and equipment, to discuss how their experimental research has or will transform the discipline of geomorphology, and to critically assess broader, cross-cutting issues concerning laboratory-based experimentation of geomorphic systems. September 2015.",https://www.ubevents.org/regengine/event_page.php,,,,,,,46th Annual Binghamton Geomorphology Symposium  - Laboratory Experiments in Geomorphology,meeting.png
SEN:0060,Stratodynamics,Meeting,Geomorphology,non-geographic,"International Workshop Stratodynamics took place at Nagasaki University, Japan, in August 2013. Keynote speaker talks and other talks are available at this site.",http://www.stratodynamics.org/index.php?title=Main_Page,,,,,,,Stratodynamics,meeting.png
SEN:0061,Banque hydro (France),Organization,Hydrology,France,"Homepage of Banque Hydro, offering information and links to water level measurements from 3500 measuring stations on French rivers. Some documents have restricted access.",http://www.hydro.eaufrance.fr/,,,,,,,Banque hydro (France),organization.png
SEN:0062,California DWR/California Data Exchange Center,Organization,Hydrology,California,"Homepage of the Department of Water Resources (DWR), which is responsible for managing and protecting California’s water. DWR works with other agencies to benefit the state’s people, and to protect, restore and enhance the natural and human environments.",http://www.water.ca.gov/,,,,,,,California DWR/California Data Exchange Center,organization.png
SEN:0063,Hydrodesktop (CUAHSI HIS),Collaboration tools: Version-controlled repository,Hydrology,non-geographic,"The codeplex code documentation for Hydrodesktop. HydroDesktop is a free software tool for finding time series of water and climate data submitted by the hydrologic research community as well as water agencies and data curators around the world. This community publishes their data so that it can be searched by other users in this common geographic interface. Users can search for data by type, location, and within certain date ranges",https://hydrodesktop.codeplex.com/,,,,,,,Hydrodesktop (CUAHSI HIS),collaboration_tools_repository.png
SEN:0064,"Consortium of Universities for the Advancement of Hydrologic Science, Inc. (CUASHI)",Software Application,Hydrology,non-geographic,"Homepage of The Consortium of Universities for the Advancement of Hydrologic Science, Inc. (CUAHSI), a 501(c)3 research organization representing more than 100 U.S. universities and international water science-related organizations. CUAHSI receives support from the National Science Foundation (NSF) to support the advancement of water science in the United States.",http://www.cuahsi.org/,,,,,,,"Consortium of Universities for the Advancement of Hydrologic Science, Inc. (CUASHI)",software_application.png
SEN:0065,"Direccion general de Aguas, Chile (DGA)",Organization,Hydrology,Chile,"Homepage of the Direccion General de Aguas, linking to data, statistics, digitized records.",http://www.dga.cl/,,,,,,,"Direccion general de Aguas, Chile (DGA)",organization.png
SEN:0066,Hydralab,Organization,Hydrology,non-geographic,Homepage of Hydralab. The co-ordinated and integrated approach of HYDRALAB aims at structuring the access to unique and costly hydraulic and ice engineering research infrastructures in the European Research Area.,http://www.hydralab.eu/,,,,,,,Hydralab,organization.png
