ID#info,Resource name,CINERGI Resource Type,Classification (Theme),keywords_geographic,Resource description#info,Resource URL#info,Resource steward person#info,Resource steward organization,Resource POC e-mail#info,Resource POC voice phone#info,Link Label#info,Link function#info,#name,#img
SEN:0067,"Institute Geographique National, France (IGN)",Organization,Geospatial,non-geographic,"Homepage of IGN France International, subsidiary of the French National Institute of Geographic and Forest Information (IGN), is recognised worldwide as a key player in geographic information engineering. It is involved in the setting up of projects and offers its expertise to foreign policy makers and French companies that are active in export. ",http://www.ignfi.fr/,,,,,,,"Institute Geographique National, France (IGN)",organization.png
SEN:0068,Indicators of Hydrologic Alteration,Software Application,Ecology,non-geographic,Indicators of Hydrologic Alteration (IHA) is a software program that provides useful information for those trying to understand the hydrologic impacts of human activities or trying to develop environmental flow recommendations for water managers.,https://www.conservationgateway.org/ConservationPractices/Freshwater/EnvironmentalFlows/MethodsandTools/IndicatorsofHydrologicAlteration/Pages/indicators-hydrologic-alt.aspx,,,,,,,Indicators of Hydrologic Alteration,software_application.png
SEN:0069,Integrated Ocean Drilling Program (IODP),Organization,Geology,non-geographic,"Homepage of the Integrated Ocean Drilling Program (IODP), an international marine research program that explores Earth's history and structure recorded in seafloor sediments and rocks, and monitors subseafloor environments. IODP builds upon the earlier successes of the Deep Sea Drilling Project (DSDP) and Ocean Drilling Program (ODP), which revolutionized our view of Earth history and global processes through ocean basin exploration. IODP greatly expands the reach of these previous programs by using multiple drilling platforms, including riser, riserless, and mission-specific, to achieve its scientific goals.",http://www.iodp.org/,,,,,,,Integrated Ocean Drilling Program (IODP),organization.png
SEN:0070,National Center for Airborne Laser Mapping (NCALM),Organization,Topography,non-geographic,"Homepage of NCALM, a center to support the use of airborne laser mapping technology in the scientific community.",http://ncalm.cive.uh.edu/,,,,,,,National Center for Airborne Laser Mapping (NCALM),organization.png
SEN:0071,National Climatic Data Center (NCDC),Organization,Climate,non-geographic,"Homepage of NOAA's NCDC. NOAA’s National Climatic Data Center (NCDC), located in Asheville, North Carolina, maintains the world's largest climate data archive and provides climatological services and data to every sector of the United States economy and to users worldwide. Records in the archive range from paleoclimatology data to centuries-old journals to data less than an hour old. The Center's mission is to preserve these data and make them available to the public, business, industry, government, and researchers.",http://www.ncdc.noaa.gov/,,,,,,,National Climatic Data Center (NCDC),organization.png
SEN:0072,National Center for Earth-Surface Dynamics (NCED) Data Repository,Organization,Geomorphology,non-geographic,"Homepage of NCED and NCED2. NCED2 will engage the broader research community by focusing activity around an annual research theme that will bring together experimental, theoretical, and field researchers in the field of Earth-Surface Dynamics (ESD). ",http://nced.umn.edu/,,,,,,,National Center for Earth-Surface Dynamics (NCED) Data Repository,organization.png
SEN:0073,National Geophysical Data Center (NGDC),Organization,Geophysical,non-geographic,"Homepage of NOAA's NGDC, NGDC provides stewardship, products, and services for geophysical data from our Sun to Earth and Earth's sea floor and solid earth environment, including Earth observations from space.",http://www.ngdc.noaa.gov/,,,,,,,National Geophysical Data Center (NGDC),organization.png
SEN:0074,National Weather Service (US),Organization,Climate,non-geographic,"Homepage of the National Weather Service, Mostly FORECASTS",http://www.nws.noaa.gov/,,,,,,,National Weather Service (US),organization.png
SEN:0075,United States Geological Survey (USGS),Organization,Geology,non-geographic,Homepage of the United States Geological Survey,http://www.usgs.gov/,,,,,,,United States Geological Survey (USGS),organization.png
SEN:0076,National Resources Convervation Service (NRCS) Geospatial Data Gateway,Portal,Ecology,non-geographic,"GIS: NRCS (National Resources Convervation Service) Geospatial Data Gateway, Provides easy and consistent access to natural resource data",http://datagateway.nrcs.usda.gov/,,,,,,,National Resources Convervation Service (NRCS) Geospatial Data Gateway,portal.png
SEN:0077,Community Surface Dynamic Modeling System (CSDMS),Project,Models,non-geographic,"Homepage of the Community Surface Dynamics Modeling System (CSDMS), which deals with the Earth's surface - the ever-changing, dynamic interface between lithosphere, hydrosphere, cryosphere, and atmosphere. We are a diverse community of experts promoting the modeling of earth surface processes by developing, supporting, and disseminating integrated software modules that predict the movement of fluids, and the flux (production, erosion, transport, and deposition) of sediment and solutes in landscapes and their sedimentary basins.",http://csdms.colorado.edu/wiki/Main_Page,,,,,,,Community Surface Dynamic Modeling System (CSDMS),project.png
SEN:0078,Critical Zone Exploration Network (CZEN),Project,Environment,non-geographic,"Homepage of The Critical Zone Exploration Network (CZEN) is a community of people and a network of field sites investigating processes within the Critical Zone, defined as the Earth’s outer layer from vegetation canopy to the soil and groundwater that sustains human life.",http://www.czen.org/,,,,,,,Critical Zone Exploration Network (CZEN),project.png
SEN:0079,Critical Zone Observatory Sites,Project,Environment,non-geographic,"Homepage of the Critical Zone Observatories. A primary CZO goal is to develop high-resolution 4D datasets that inform our theoretical framework, constrain our conceptual and coupled systems models, and test our model-generated hypotheses. We are developing cross-CZO capabilities to easily share, integrate, analyze and preserve the wide range of multi-disciplinary data generated by CZOs.",http://criticalzone.org/national/,,,,,,,Critical Zone Observatory Sites,project.png
SEN:0080,Peak Flow Data Overview from the Centre for Ecology & Hydrology (UK),Project,Climate,non-geographic,This page provides an overview of the peak flow data holdings on the NRFA and how to access them. Updated flood peak data at around 1000 river flow gauging stations throughout the UK,http://www.ceh.ac.uk/data/nrfa/peakflow_overview.html,,,,,,,Peak Flow Data Overview from the Centre for Ecology & Hydrology (UK),project.png
SEN:0081,HYDROSHEDS (Hydrological data and maps based on SHuttle Elevation Derivatives at multiple Scales),Project,Hydrology,non-geographic,"Homepage for HydroSHEDS, a mapping product that provides hydrographic information for regional and global-scale applications in a consistent format. Global river network derived from SRTM elevation data & developed by WWF. Geo-referenced data sets including river networks, watershed boundaries, drainage directions, and flow accumulations.",http://hydrosheds.cr.usgs.gov/,,,,,,,HYDROSHEDS (Hydrological data and maps based on SHuttle Elevation Derivatives at multiple Scales),project.png
SEN:0082,MODIS (Moderate Resolution Imaging Spectroradiometer),Project,Geospatial,non-geographic,"Homepage for MODIS (or Moderate Resolution Imaging Spectroradiometer), a key instrument aboard the Terra (EOS AM) and Aqua (EOS PM) satellites. Terra's orbit around the Earth is timed so that it passes from north to south across the equator in the morning, while Aqua passes south to north over the equator in the afternoon. Terra MODIS and Aqua MODIS are viewing the entire Earth's surface every 1 to 2 days, acquiring data in 36 spectral bands, or groups of wavelengths (see MODIS Technical Specifications). These data will improve our understanding of global dynamics and processes occurring on the land, in the oceans, and in the lower atmosphere. MODIS is playing a vital role in the development of validated, global, interactive Earth system models able to predict global change accurately enough to assist policy makers in making sound decisions concerning the protection of our environment.",http://modis.gsfc.nasa.gov/,,,,,,,MODIS (Moderate Resolution Imaging Spectroradiometer),project.png
SEN:0083,NARCCAP - North American Regional Climate Change Assessment Program,Project,Climate,non-geographic,"Homepage for NARCCAP, an international program that serves the high resolution climate scenario needs of the United States, Canada, and northern Mexico, using regional climate model, coupled global climate model, and time-slice experiments. Future climate scenarios, all variables provided, very detailed, for regional climate models (RCMs) and circulation models (AOGCMs)",http://www.narccap.ucar.edu/,,,,,Program Home Page,information,NARCCAP - North American Regional Climate Change Assessment Program,project.png
SEN:0084,National Atlas,Project,Multiple,non-geographic,Going to be retired Sept 2014,http://www.nationalatlas.gov/,,,,,,,National Atlas,project.png
SEN:0085,NCAR GIS CC Scenarios,Project,Climate,non-geographic,"Welcome to NCAR's GIS Program Climate Change Scenarios GIS data portal. This portal is intended to serve a community of GIS users interested in climate change. The free datasets of climate change projections can be downloaded as a shapefile, a text file, or as an image.",http://www.gisclimatechange.org/,,,,,,,NCAR GIS CC Scenarios,project.png
SEN:0086,EVO - Environmental Virtual Observatory,Project,Hydrology,United Kingdom,"Homepage for the Pilot Environmental Virtual Observatory, EVO, is a proof of concept project to develop new cloud-based applications for accessing, interrogating, modelling and visualising environmental data. By developing local and national (UK) scale exemplars, EVO is demonstrating how cloud technologies can make environmental monitoring and decision making more efficient, effective and transparent to the whole community.",http://www.evo-uk.org/,,,,,,,EVO - Environmental Virtual Observatory,project.png
SEN:0087,NSF Earthcube,Project,Cyberinfrastructure,non-geographic,"Homepage for NSF's EarthCube initiative, a community-led cyberinfrastructure that will allow for unprecedented data sharing across the geosciences. Its aim is to develop a framework over the next decade to assist researchers in understanding and predicting the Earth system from the sun to the center of the Earth.",www.earthcube.org,,,,,,,NSF Earthcube,project.png
SEN:0088,PRISM USDA,Project,Climate,non-geographic,"Homepage for The PRISM Climate Group, which gathers climate observations from a wide range of monitoring networks, applies sophisticated quality control measures, and develops spatial climate datasets to reveal short- and long-term climate patterns.",http://prism.oregonstate.edu,,,,,,,PRISM USDA,project.png
SEN:0089,River Life,Project,Hydrology,non-geographic,"Homepage for River Life, a program at the University of Minnesota, uses social media, a digital atlas, and case study reports to develop and share knowledge on the science and professional practices that create inclusive, sustainable rivers. We discuss science and planning, engagement and inclusion, sustainability and river issues in a spatial, thoughtful, and timely manner.",http://riverlife.umn.edu/,,,,,,,River Life,project.png
SEN:0090,SEAD - Sustainable Environment Actionable Data,Project,Environment,non-geographic,"Homepage for the SEAD project, which is developing lightweight data services designed to meet the needs of next generation sustainability projects. Our primary aim is to enable sophisticated management of heterogeneous data while dramatically lowering the cost and effort required to curate and preserve data for long-term community use.",http://www.sead-data.net/,,,,,,,SEAD - Sustainable Environment Actionable Data,project.png
SEN:0091,Sediment Experimentalists Network,Project,Experiments,non-geographic,"EarthCube workspace page for Sediment Experimentalists Network, a project to help integrate the efforts of sediment experimentalists and build a knowledge base for guidance on best practices for data collection and management",http://workspace.earthcube.org/sen,,,,,,,Sediment Experimentalists Network,project.png
SEN:0092,USGS National Hydrography Dataset,Project,Hydrology,non-geographic,"It's the the surface water component of The National Map. The NHD is a digital vector dataset used by geographic information systems (GIS). It contains features such as lakes, ponds, streams, rivers, canals, dams and streamgages. These data are designed to be used in general mapping and in the analysis of surface-water systems.",http://nhd.usgs.gov/,,,,,,,USGS National Hydrography Dataset,project.png
SEN:0093,OpenTopography,"Project, collection",Topography,non-geographic,"The OpenTopography Facility is based at the San Diego Supercomputer Center at the University of California, San Diego and is operated in collaboration with colleagues in the School of Earth and Space Exploration at Arizona State University. Core operational support for OpenTopography comes from the National Science Foundation Earth Sciences: Instrumentation and Facilities Program (EAR/IF) and the Office of Cyberinfrastructure. In addition, we receive funding from the NSF and NASA to support various OpenTopography related research and development activities. OpenTopography was initially developed as a proof of concept cyberinfrastructure in the Earth sciences project as part of the NSF Information and Technology Research (ITR) program-funded Geoscience Network (GEON) project.",http://www.opentopography.org/,,,,,,,OpenTopography,facility.png
SEN:0094,UNC GIS Data Finder,Retired,Multiple,non-geographic,"Biota, boundaries, climate, economy, elevation, environment, water, oceans, society, transportation, utilities, health, etc etc",http://www.lib.unc.edu/reference/gis/datafinder/index.html?search_type=show_category_contents&datalayers=1&category_id=3,,,,,,,UNC GIS Data Finder,retired.png
SEN:0095,CSDMS (Community Surface Dynamics Modeling System) Twitter,Social feed,Models,non-geographic,Twitter feed about a system for exploring Earth's surface with community software.,https://twitter.com/CSDMS,,,,,,,CSDMS (Community Surface Dynamics Modeling System) Twitter,social_feed.png
SEN:0096,NCED (National Center for Earth-surface Dynamics) Twitter,Social feed,Geomorphology,non-geographic,Twitter feed about NSF Science and Technology Center that studies the dynamics of the coupled processes that shape the Earth's Surface.,https://twitter.com/stcNCED,,,,,,,NCED (National Center for Earth-surface Dynamics) Twitter,social_feed.png
SEN:0097,OpenTopography Twitter,Social feed,Topography,non-geographic,"Twitter feed about an NSF facility that provides community access to high-resolution, Earth science-oriented, topography data, and related tools & resources.",https://twitter.com/OpenTopography,,,,,,,OpenTopography Twitter,social_feed.png
SEN:0098,River Life Twitter,Social feed,Hydrology,non-geographic,"Twitter feed for a program at University of Minnesota that uses social media, a digital atlas, and case studies on the science and professional practices that create inclusive, sustainable rivers.",https://twitter.com/RiverLifeUMN,,,,,,,River Life Twitter,social_feed.png
SEN:0099,SEAD (Sustainable Environment - Actionable Data) Twitter,Social feed,"Environment, Geomorphology",non-geographic,Twitter feed about a system that provides lightweight data services designed to meet the needs of sustainability science research.,https://twitter.com/SEADdatanet,,,,,,,SEAD (Sustainable Environment - Actionable Data) Twitter,social_feed.png
SEN:0100,SEN (Sediment Experimentalists Network) Twitter,Social feed,Experiments,non-geographic,"Twitter feed about the storage, archiving, and dissemination of experimental data.",https://twitter.com/sedimentexp,,,,,,,SEN (Sediment Experimentalists Network) Twitter,social_feed.png
SEN:0101,SEPM (Society for Sedimentary Geology) Twitter,Social feed,Sedimentology,non-geographic,"Twitter feed dedicated to the dissemination of information on sedimentaology, stratigraphy, paleontology, and related fields.",https://twitter.com/SEPMGEO,,,,,,,SEPM (Society for Sedimentary Geology) Twitter,social_feed.png
SEN:0102,"STEPPE (Sedimentary Geology, Time, Environment, Paleontology, Paleoclimatology & Energy) Twitter",Social feed,Sedimentology,non-geographic,"Twitter feed about Earth's Past, Our Future - Sedimentary Geology, Time, Environment, Paleontology, Paleoclimate & Energy",https://twitter.com/deeptimerocks,,,,,,,"STEPPE (Sedimentary Geology, Time, Environment, Paleontology, Paleoclimatology & Energy) Twitter",social_feed.png
SEN:0103,Google Maps,Software,Geospatial,global,"Google's map application, with terrain and satellite coverage.",http://maps.google.com/,,,,,,,Google Maps,software.png
SEN:0104,Hydrodesktop,Software,Hydrology,non-geographic,"HydroDesktop is a free, open source application for finding, getting, analyzing and using hydrologic data from the CUAHSI-HIS system. It works with HydroCatalog, which indexes the data to find out what data exists and where it is, then gets the data from HydroServers where they are stored and published, communicating using WaterOneFlow web services to retrieve a local copy of the data. You can then analyze that data with any of a number of included tools, or you can export the data to use elsewhere. HydroDesktop is also extendable, meaning that plug-ins can be added to give it additional functionality. ",http://his.cuahsi.org/hydrodesktop.html,,,,,,,Hydrodesktop,software.png
SEN:0105,CSDMS Standard Names,Vocabulary,"Models, Geomorphology",non-geographic,A vocabulary developed to align and map parameters for the CSDMS modeling system. All names consist of an object name and a quantity name separated by double underscores  (e.g. air__temperature),http://csdms.colorado.edu/wiki/CSDMS_Standard_Names,,,,,,,CSDMS Standard Names,vocabulary.jpg
SEN:0106,DOGAMI LIDAR viewer,Web Application,Topography,Oregon,"This interactive map allows you to view lidar data shaded-relief imagery for Oregon at zoom scales to 1:9,028.",http://www.oregongeology.org/sub/lidardataviewer/index.htm,,,,,,,DOGAMI LIDAR viewer,web_app.png
SEN:0107,EarthExplorer (USGS),Web Application,Geospatial,non-geographic,"A map application from USGS what allows you to view a large number of datasets, including Landsat, Radar, vegetation monitoring, digital elevation, and more.",http://earthexplorer.usgs.gov/,,,,,,,EarthExplorer (USGS),web_app.png
SEN:0108,National Map Viewer (Hydrography),Web Application,Geospatial,non-geographic,"A map viewer that has base laters, natural hazard maps, wetlands, national parks boundaries, topo maps, and more.",http://viewer.nationalmap.gov/viewer/nhd.html?p=nhd,,,,,,,National Map Viewer (Hydrography),web_app.png
SEN:0109,USGS Current Water Data for the Nation,Web application,Hydrology,non-geographic,"Build a table or time series of data. Current data typically are recorded at 15- to 60-minute intervals, stored onsite, and then transmitted to USGS offices every 1 to 4 hours, depending on the data relay technique used. Recording and transmission times may be more frequent during critical events. Data from current sites are relayed to USGS offices via satellite, telephone, and/or radio telemetry and are available for viewing within minutes of arrival.",http://waterdata.usgs.gov/usa/nwis/rt,,,,,,,USGS Current Water Data for the Nation,web_app.png
SEN:0110,Open Sediment Science,Webpage,Geomorphology,non-geographic,"This site has been setup by the Geological Fluid Dynamics group of the Institut de Physique Du Globe de Paris in order to share and dispatch results, data, bits of codes, images, techniques etc... that might be useful to the Geocience community and especially those of us interested in sediment transport and landscape dynamics.",https://morpho.ipgp.fr/OSS,,,,,,,Open Sediment Science,web_page.png
SEN:0111,Suspended-Sediment Database,Webpage,Sediments,non-geographic,Presents daily values of suspended sediment and ancillary data available from USGS,http://co.water.usgs.gov/sediment/bias.frame.html,,,,,,,Suspended-Sediment Database,web_page.png
SEN:0112,Nitrogen and Phosphorus Pollution Data Access Tool (EPA),Web Application Home Page,Water quality,non-geographic,"EPA has developed this data access tool, providing downloadable data layers and key information on the following: the extent and magnitude of nitrogen and phosphorus pollution in our Nation's waters; water quality problems or potential problems related to this pollution; and potential sources of these pollutants.",http://www2.epa.gov/nutrient-policy-data/nitrogen-and-phosphorus-pollution-data-access-tool,,,,,,,Nitrogen and Phosphorus Pollution Data Access Tool (EPA),web_app.png
SEN:0113,EPA Monitoring and Assessing Water Quality,"Webpage, Collection",Water quality,non-geographic,"Water quality data from state, federal and local agencies, universities, dischargers and volunteers.",http://water.epa.gov/type/watersheds/monitoring/index.cfm,,,,,,,EPA Monitoring and Assessing Water Quality,web_page.png
SEN:0114,Natural Resources Conservation Service Soils Website,"Webpage, Collection",Soils,non-geographic,"Soils is part of the National Cooperative Soil Survey, an effort of Federal and State agencies, universities, and professional societies to deliver science-based soil information.",http://soils.usda.gov/,,,,,,,Natural Resources Conservation Service Soils Website,web_page.png
SEN:0115,USDA National Resources Conservation Service Soils,Webpage,Soils,non-geographic,"Homepage for the USDA Natural Resources Conservation Service Soils, with likes to Soil Data Access, Soild Data viewer, Web Soil Survey, Official Soil Series Descriptions, and Online Soild Survey browser, and more.",http://www.nrcs.usda.gov/wps/portal/nrcs/site/soils/home/,,,,,,,USDA National Resources Conservation Service Soils,web_page.png
SEN:0116,Video documentation of experiments at the USGS debris-flow flume 1992-2006 (amended to include 2007–2013),"Moving Image, Collection",Geomorphology,non-geographic,This set of videos presents about 17 hours of footage documenting the 146 experiments conducted at the USGS debris-flow flume from 1992 to 2013. ,http://pubs.usgs.gov/of/2007/1315/,,,,,,,Video documentation of experiments at the USGS debris-flow flume 1992-2006 (amended to include 2007–2013),Moving_Image_Collection.png
SEN:0117,Sediment Transport Movies (Paul Heller),"Moving Image, Collection",Experiments,non-geographic,"Links to movies showing various sedimentary (and some other) geologic processes in action, collected by Paul Heller, faculty at University of Wyoming",http://geofaculty.uwyo.edu/heller/sed_video_downloads.htm,,,,,,,Sediment Transport Movies (Paul Heller),Moving_Image_Collection.png
SEN:0118,National Hydrography Dataset (NHD) Twitter,Social feed,Hydrology,United States,"Twitter feed of the National Hydrography Dataset, the surface water component of the National Map (USGS).",https://twitter.com/USGSNHD,,,,,,,National Hydrography Dataset (NHD) Twitter,social_feed.png
SEN:0119,Sediment Experimentalist Network (SEN) Knowledge Base,"Webpage, Dataset",Experiments,non-geographic,"Welcome to the Sediment Experimentalists Network (SEN) Knowledge Base.  We are here to help you share and discover data, methods, and ideas for experimental earth-surface processes.  This website is built on user-generated content, so we encourage active participation and feedback as the Knowledge Base grows.  The Knowledge Base contains two primary components: (1) the Data Catalog and (2) the Wiki.",http://sedexp.net/,Leslie Hsu,"Lamont-Doherty Earth Observatory, Columbia University",[email],,,,Sediment Experimentalist Network (SEN) Knowledge Base,web_page.png
SEN:0120,SEAD SEN Active Content Repository,Dataset,Experiments,non-geographic,"This is a SEAD Active Content Repository for SEN (Sediment Experimentalist Network) datasets. With SEAD you can annotate and organize data as you’re collecting and working with them. In your project space, you control who has access and you add the metadata that best supports your project.",http://sen.ncsa.illinois.edu/,,,,,,,SEAD SEN Active Content Repository,Dataset.png
SEN:0121,BDOH : DataBase for Hydrological Observatories,Dataset,Hydrology,France,Long-term environmental observatories managed by Irstea (in France),https://bdoh.irstea.fr/OHM-CV/,,,,,,,BDOH : DataBase for Hydrological Observatories,Dataset.png
SEN:0122,Global Soil Map,Project,Soils,global,"A global consortium has been formed that aims to make a new digital soil map of the world using state-of-the-art and emerging technologies for soil mapping and predicting soil properties at fine resolution. This new global soil map will be supplemented by interpretation and functionality options that aim to assist better decisions in a range of global issues like food production and hunger eradication, climate change, and environmental degradation. This is an initiative of the Digital Soil Mapping Working Group of the International Union of Soil Sciences IUSS.",http://www.globalsoilmap.net/,,,,,,,Global Soil Map,project.png
SEN:0123,The Imiq Hydroclimate Database & Data Portal,"Project, Dataset",Climate,Alaska,The Data Portal provides access to the Imiq Hydroclimate Database. The Database is a central repository containing hydrology and climate-related data in Alaska and nearby regions and was built by researchers at the University of Alaska Fairbanks. The word Imiq means ‘freshwater’ in the Inupiat language of Northern Alaska.,http://arcticlcc.org/projects/imiq/,,,,,,,The Imiq Hydroclimate Database & Data Portal,Dataset.png
SEN:0124,National Water Information System World Wide Web (NWISWeb) water-quality data base,"Web Application, Dataset","Hydrology, Sediments",United States,A search interface for water quality samples in the United States. Keywords: ,http://nwis.waterdata.usgs.gov/usa/nwis/qwdata,,,,,,,National Water Information System World Wide Web (NWISWeb) water-quality data base,web_app.png
SEN:0125,Summary of U.S. Geological Survey On-Line Instantaneous Fluvial Sediment and Ancillary Data,Webpage,Sediments,United States,"A webpage summarizing U.S. Geological Survey On-Line Instantaneous Fluvial Sediment and Ancillary Data. Keywords: suspended sediment, bedload, bed material data.",http://water.usgs.gov/osw/sediment/,,,,,,,Summary of U.S. Geological Survey On-Line Instantaneous Fluvial Sediment and Ancillary Data,web_page.png
SEN:0126,Bisley3 RFID Sediment Tracer Data,Dataset,Sediments,Puerto Rico,"Positions of RFID equiped coarse sediment tracer particles before and after floods at the single flood to annual timescales in the Mameyes River tributary within catchment 3 of the Bisley Experimental Forest, PR. Please see accompanying metadata file ""RFID Tracer Documentation"". Tracer particle locations are available in both a cartesian coordinate system, as well as a streamwise normal coordinate system. Keywords: bedload, tracer, sediment transport",http://figshare.com/articles/Bisley3_RFID_Sediment_Tracer_Data/1211926,,,,,,,Bisley3 RFID Sediment Tracer Data,Dataset.png
SEN:0127,Mameyes River RFID Tracer Cobbles,Dataset,Sediments,Puerto Rico,"Positions of RFID equiped coarse sediment tracer particles before and after floods at the single flood to annual timescales in the Mameyes River, PR. Please see accompanying metadata file 'RFID Tracer Documentation'. Tracer particle locations are available in both a cartesian coordinate system, as well as a streamwise normal coordinate system. Keywords: bedload, tracer, sediment transport",http://figshare.com/articles/Mameyes_River_RFID_Tracer_Cobbles/1205063,,,,,,,Mameyes River RFID Tracer Cobbles,Dataset.png
SEN:0128,Mameyes - RFID Tracer data,Dataset,Sediments,Puerto Rico,"Radio Frequency Identification tagged cobble survey data. Keywords: bedload, tracer, sediment transport",http://criticalzone.org/national/data/dataset/2633/,,,,,,,Mameyes - RFID Tracer data,Dataset.png
SEN:0129,GEMS-GLORI world river discharge database,Dataset,Hydrology,global,"The GEMS-GLORI register, circulated by UNEP for review in 1996, lists 555 world major rivers discharging to oceans (Q > 10 km**3/year, or A > 10 000 km**2, or sediment discharge > 5Mt/year, or basin population >5M people). Up to 48 river attributes are listed, including major ions and nutrients (C, N, P) in both dissolved, particulate, organic and inorganic forms. For many rivers, two or three sets of data are provided with relevant periods of records and references. Although half of the selected rivers are not yet documented for water quality, most of the first 40 rivers are well described (Irrawady, Zambezi, Ogooue, Magdalena, are noted exceptions). Altogether about 10 000 individual data from 500 references are listed. The global coverage in terms of river discharge and/or drainage area ranges from 40 to 67% for most major water quality attributes but drops to 25% for some organic and/or particulate forms of N and P. Planned development of the register includes collection of information on particulate chemistry and data on endorheic rivers and selected tributaries.",http://doi.pangaea.de/10.1594/PANGAEA.804574,,,,,,,,
SEN:0130,The Global Rivers Observatory,Service,Hydrology,global,"This a prototype service setup by CUAHSI staff for the Global Rivers Observatory scientists so that they can evaluate the use of HIS. Data and metadata are subject to change without notice. Scientists from the Woods Hole Research Center and the Woods Hole Oceanographic Institution have joined with partners from around the world to investigate river chemistry in Earth’s most significant river systems. Now active in 18 watersheds around the world – with the goal of expanding to several more – the Global Rivers Observatory is measuring the chemical composition of rivers near their mouths where they empty into the ocean. The Global Rivers Observatory is advancing understanding of how climate change, deforestation, and other disturbances are impacting river chemistry and land-ocean linkages.",http://hiscentral.cuahsi.org/pub_network.aspx?n=3534,Bernhard Peucker-Ehrenbrink,,[email],508-289-2518,,,,
SEN:0131,Arctic Great Rivers Observatory Data,Dataset,Hydrology,"Arctic, Yenisey, Lena, Ob', Mackenzie, Yukon, Kolyma","The  PARTNERS and Arctic-GRO projects sample the biogeochemistry of the six largest rivers draining to the Arctic Ocean.  To the greatest extent possible, sample collection techniques are identical across rivers.  Once collected, samples are returned to Woods Hole, MA, from where they are shipped to expert laboratories for analyses. Keywords: discharge, temperature, pH, dissolved oxygen, specific conductivity, POC, PON, ",http://www.arcticgreatrivers.org/data.html,,,,,,,,
SEN:0132,"Shale Hills, Boulder, Luquillo, JRB-SCM - Soil Geochemistry (2001-2013)",Dataset,Soils,"Shale Hills, Boulder, Luquillo, JRB-SCM, Bisley, Rio Mameyes","The chemical database includes chemical analysis and characterization for regolith and rock samples collected from the Susqhuehanna Shale Hills CZO, the Boulder Creek CZO, the Luquillo CZO, and the Jemez River-Santa Catalina CZO, as well as other sites in the United States and abroad. Additionally, the database provides contextual information for the chemical data, including site characterization and sampling collection, preparation, and analysis methods. Eventually, pore water, gas, and biota analyses will be included.",http://criticalzone.org/luquillo/data/dataset/2609/,,,,,,,,
SEN:0133,"Mameyes and Bisley - Particle Size Change, Sediment Transport",Dataset,Geomorphology,"Puerto Rico, Rio Mameyes, Bisley","Data collected from the Rio Mameyes to characterize change in size and shape of river sediment due to abrasion. Complete details on measurement and calculation techniques can be found in the following paper: Quantifying the significance of abrasion and selective transport on downstream pebble evolution, Journal of Geophysical Review: Earth Surface, (in review).

This is also published in the Dissertation of Kimberly Litwin Miller which can be found here: http://criticalzone.org/luquillo/publications/pub/litwin-jerolmack-2014-the-causes-and-consequences-of-particle-size-change-i/",http://criticalzone.org/luquillo/data/dataset/3857/,,,,,,,,